asset,segment_id,exposure,risk_weight,fix_sell_cost,rel_sell_cost,fix_origination_cost,rel_origination_cost,average_profitability_1,average_profitability_2,average_profitability_3,average_profitability_4,average_profitability_5,average_profitability_6
HELOC,HELOC_Substandard,17032,0.41,0.68,0.053,0.18,0.03,0.0055,0.1566,0.0931,-0.1943,0.0503,-0.0393
HELOC,HELOC_Subprime,3198,0.46,0.41,0.064,0.27,0.018,0.0065,0.1645,0.0962,-0.2069,0.0506,-0.0426
CashAdvances,CashAdvances_Prime,61500,0.24,0.3,0.041,0.14,0.014,-0.0205,0.1477,0.037,-0.1262,0.1152,-0.0428
CashAdvances,CashAdvances_Standard,54394,0.26,0.51,0.042,0.76,0.069,-0.0217,0.156,0.0372,-0.133,0.1215,-0.045
CashAdvances,CashAdvances_Substandard,21079,0.44,0.2,0.016,0.17,0.029,-0.0251,0.1768,0.0433,-0.1507,0.1332,-0.0506
CashAdvances,CashAdvances_Subprime,37220,0.41,0.42,0.037,0.73,0.059,-0.0249,0.1864,0.0458,-0.1617,0.1428,-0.0535
ReverseMortgage,ReverseMortgage_Prime,42874,0.17,0.5,0.042,0.18,0.025,0.0921,0.052,0.0535,-0.0616,0.0498,-0.0927
ReverseMortgage,ReverseMortgage_Standard,14859,0.24,0.26,0.025,0.71,0.051,0.0972,0.0534,0.0571,-0.0636,0.0553,-0.0989
ReverseMortgage,ReverseMortgage_Substandard,51460,0.38,0.2,0.026,0.39,0.056,0.111,0.0627,0.0623,-0.0707,0.0615,-0.1099
ReverseMortgage,ReverseMortgage_Subprime,32419,0.42,0.28,0.033,0.32,0.046,0.1153,0.0657,0.0678,-0.0782,0.0637,-0.1208
